id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_holidays.access_hr_holidays_employee_request,hr.holidays.employee.request,model_hr_leave,base.group_user,1,0,0,0
hr_holidays.access_hr_holidays_employee_allocation,hr.holidays.employee.allocation,model_hr_leave_allocation,base.group_user,0,0,0,0
access_hr_holidays_user_request,hr.holidays.user.request,model_hr_leave,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_holidays_manager,access_hr_holidays_manager,model_hr_leave,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_consultant,access_hr_holidays_consultant,model_hr_leave,hr_holiday_custom.group_hr_holiday_consultant,1,0,0,0
access_menu_rapport,menu_rapport,model_hr_previsional_leave,,1,1,1,1
access_holiday_department_wizard,access_holiday_department_wizard,model_holiday_department_wizard,,1,1,1,1
access_hr_holidays_refuse_wizard,access_hr_holidays_refuse_wizard,model_hr_holidays_refuse_wizard,,1,1,1,1
access_planning_holiday_monthly_wizard,access_planning_holiday_monthly_wizard,model_planning_holiday_monthly_wizard,,1,1,1,1
access_planning_holiday_yearly_wizard,access_planning_holiday_yearly_wizard,model_planning_holiday_yearly_wizard,,1,1,1,1
access_hr_holidays_recovery,access_hr_holidays_recovery,model_hr_holidays_recovery,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_recovery_responsible,access_hr_holidays_recovery_responsible,model_hr_holidays_recovery,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_holidays_recovery_consultant,access_hr_holidays_recovery_consultant,model_hr_holidays_recovery,group_hr_holiday_consultant,1,0,0,0
access_hr_holiday_planning,access_hr_holiday_planning,model_hr_holiday_planning,,1,1,1,1
access_hr_previsional_leave,access_hr_previsional_leave,model_hr_previsional_leave,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_provision,access_hr_holidays_provision,model_hr_holidays_provision,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holidays_provision_responsible,access_hr_holidays_provision_responsible,model_hr_holidays_provision,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_holidays_provision_consultant,access_hr_holidays_provision_consultant,model_hr_holidays_provision,group_hr_holiday_consultant,1,0,0,0
access_hr_holidays_provision_line,access_hr_holidays_provision_line,model_hr_holidays_provision_line,,1,1,1,1
access_last_holiday,access_last_holiday,model_last_holiday,,1,1,1,1
access_save_planning_holiday,access_save_planning_holiday,model_save_planning_holiday,,1,1,1,1
access_save_stock_holiday,access_save_stock_holiday,model_save_stock_holiday,,1,1,1,1
access_hr_leave_allocation_consultant,access_hr_leave_allocation_consultant,model_hr_leave_allocation,group_hr_holiday_consultant,1,0,0,0
