id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_payroll.access_hr_payslip,hr.payslip,model_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_consultant,hr.payslip_consultance,model_hr_payslip,group_hr_payroll_consultant,1,0,0,0

access_hr_payslip_run_log,hr.payslip.rum_log,model_hr_payslip_run_log,base.group_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_line_consultance,hr.payslip.line.consultance,model_hr_payslip_line,group_hr_payroll_consultant,1,0,0,0
access_hr_attendance_heure_supp_type,hr.attendance.heure.supp.type,model_hr_attendance_heure_supp_type,hr.group_hr_manager,1,1,1,1
access_hr_attendance_heure_supp_type,hr.attendance.heure.supp.type,model_hr_attendance_heure_supp_type,hr.group_hr_user,1,0,0,0
access_hr_attendance_heure_supp_type_consultant,hr.attendance.heure.supp.type.consultant,model_hr_attendance_heure_supp_type,group_hr_payroll_consultant,1,0,0,0

access_hr_transfer_order_manager,hr.transfer.order hr_manager,model_hr_tansfer_order,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_transfer_order_line_manager,hr.transfer.order_line hr_manager,model_hr_transfer_order_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule,hr_salary_rule,model_hr_salary_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payroll_analyse,hr.payroll.analyse,model_hr_payroll_analyse,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_budget,access_hr_payroll_budgets,model_hr_payroll_budget,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_budget_lines,access_hr_payroll_budget_line,model_hr_payroll_budget_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_jour_ferie,access_hr_jour_ferie,model_hr_jour_ferie,base.group_user,1,1,1,1

access_hr_payroll_payroll,access_hr_payroll_payroll,model_hr_payroll_payroll,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_payroll_consultant,access_hr_payroll_payroll_consultant,model_hr_payroll_payroll,group_hr_payroll_consultant,1,0,0,0
access_payroll_ci_raport.cumulative_payroll_by_period,access_payroll_ci_raport.cumulative_payroll_by_period,model_payroll_ci_raport_cumulative_payroll_by_period,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_ci_raport.payroll_by_post,access_payroll_ci_raport.payroll_by_post,model_payroll_ci_raport_payroll_by_post,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr.payroll.fdfp,access_hr.payroll.fdfp,model_hr_payroll_fdfp,hr.group_hr_manager,1,1,1,1
access_hr_dasc,access_hr_dasc,model_hr_dasc,hr.group_hr_manager,1,1,1,1
access_hr_its,access_hr_its,model_hr_its,hr.group_hr_manager,1,1,1,1

access_hr_cnps_setting_payroll_manager,hr.cnps.setting payroll_manager,model_hr_cnps_setting,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_setting_payroll_user,hr.cnps.setting payroll_user,model_hr_cnps_setting,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_cnps_monthly_payroll_manager,hr.cnps.monthly payroll_manager,model_hr_cnps_monthly,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_monthly_payroll_user,hr.cnps.monthly payroll_user,model_hr_cnps_monthly,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_cnps_monthly_line_payroll_manager,hr.cnps.monthly.line payroll_manager,model_hr_cnps_monthly_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_monthly_line_payroll_user,hr.cnps.monthly.line payroll_user,model_hr_cnps_monthly_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_cnps_monthly_category_line_payroll_manager,hr.cnps.monthly.category_line payroll_manager,model_hr_cnps_monthly_category_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_monthly_category_line_payroll_user,hr.cnps.monthly.category_line payroll_user,model_hr_cnps_monthly_category_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_cnps_cotisation_line_template_payroll_manager,hr.cnps.cotisation.line.template payroll_manager,model_hr_cnps_cotisation_line_template,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_cotisation_line_payroll_manager,hr.cnps.cotisation.line payroll_manager,model_hr_cnps_cotisation_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cnps_cotisation_line_payroll_user,hr.cnps.cotisation.line payroll_user,model_hr_cnps_cotisation_line,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_cgrae_manager,hr.cgrae payroll_manager,model_hr_cgrae,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cgrae_user,hr.cgrae payroll_user,model_hr_cgrae,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_cgrae_line_manager,hr.cgrae.line payroll_manager,model_hr_cgrae_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_cgrae_line_user,hr.cgrae.line payroll_user,model_hr_cgrae_line,hr_payroll.group_hr_payroll_user,1,1,1,0

access_hr_cmu_rapport_manager,hr.cmu_rapport payroll_manager,model_hr_cmu_rapport,hr.group_hr_manager,1,1,1,1
access_hr_cmu_rapport_user,hr.cmu_rapport payroll_user,model_hr_cmu_rapport,hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_cmu_line_manager,hr.cmu_line payroll_manager,model_hr_cmu_line,hr.group_hr_manager,1,1,1,1
access_hr_cmu_line_user,hr.cmu_line payroll_user,model_hr_cmu_line,hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_cmu_rapport_user,hr.cmu_rapport payroll_user,model_hr_cmu_rapport,hr.group_hr_user,1,1,1,0
access_hr_cmu_line_user,hr.cmu_line payroll_user,model_hr_cmu_line,hr.group_hr_user,1,1,1,0

access_payroll_crrae,access_payroll_crrae,model_hr_crrae_payroll_crrae,hr.group_hr_manager,1,1,1,1
access_payroll_crrae_user,access_payroll_crrae_user,model_hr_crrae_payroll_crrae,hr_payroll.group_hr_payroll_user,1,1,1,0
access_payroll_crrae_line,access_payroll_crrae_line,model_hr_crrae_payroll_crrae_line,hr.group_hr_manager,1,1,1,1
access_payroll_crrae_line_user,access_payroll_crrae_line_user,model_hr_crrae_payroll_crrae_line,hr_payroll.group_hr_payroll_user,1,1,1,0


access_hr_fits_payroll_manager,hr.its payroll_manager,model_hr_its,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_fits_payroll_user,hr.its payroll_user,model_hr_its,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_fdfp_config_payroll_manager,hr.fdfp.config payroll_manager,model_hr_fdfp_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_fdfp_payroll_manager,hr.fdfp payroll_manager,model_hr_fdfp,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_fdfp_line_payroll_manager,hr.fdfp.line payroll_manager,model_hr_fdfp_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_account_move_template_line_hr_manager,hr.account.move_template.line hr_manager,model_account_move_template_line,hr.group_hr_manager,1,1,1,1

access_hr_payslip_run_salary_dispatched_hr_manager,hr.payslip_run.salary_dispatched hr_manager,model_hr_payslip_run_salary_dispatched,hr.group_hr_manager,1,1,1,1

access_hr_salary_employee_variation_user,hr.salary.employee.variation user,model_hr_salary_employee_variation,base.group_user,1,1,1,1
access_hr_salary_employee_variation_line_user,hr.salary.employee.variation_line user,model_hr_salary_employee_variation_line,base.group_user,1,1,1,1

"heure_supp_manager_access","hr.attendance.heure.supp.manager","model_hr_attendance_heure_supp","hr.group_hr_manager",1,1,1,1
"heure_supp_type_manager_access","hr.attendance.heure.supp.manager","model_hr_attendance_heure_supp_type","hr.group_hr_manager",1,1,1,1
"heure_supp_user_access","hr.attendance.heure.supp.user","model_hr_attendance_heure_supp","hr.group_hr_user",1,0,0,0

access_hr.rule.input,access_hr.rule.input,model_hr_rule_input,hr.group_hr_manager,1,1,1,1

access_hr_payslip_worked_days,access_hr_payslip_worked_days,model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_ci.balance_any_account,access_hr_payroll_ci.balance_any_account,model_hr_payroll_ci_balance_any_account,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_ci.last_salary_line,access_hr_payroll_ci.last_salary_line,model_hr_payroll_ci_last_salary_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_ci.salary_elements,access_hr_payroll_ci.salary_elements,model_hr_payroll_ci_salary_elements,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_custom_salary_mass,access_hr_payroll_custom_salary_mass,model_hr_payroll_custom_salary_mass,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_transfer_order_comment,access_hr_transfer_order_comment,model_hr_transfer_order_comment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr.reverse.contract,access_hr.reverse.contract,model_hr_reverse_contract,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_salary_variation,access_hr_salary_variation,model_hr_salary_variation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_ci_raport_contributions_by_organization,access_payroll_ci_raport_contributions_by_organization,model_payroll_ci_raport_contributions_by_organization,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_payroll_ci_raport_agent_payments,access_payroll_ci_raport_agent_payments,model_payroll_ci_raport_agent_payments,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account.move_template,access_account.move_template,model_account_move_template,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_disa.payroll_disa,access_hr_disa.payroll_disa,model_hr_disa_payroll_disa,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_disa.payroll_disa_line,access_hr_disa.payroll_disa_line,model_hr_disa_payroll_disa_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_disa.cumul_contribution_line,access_hr_disa.cumul_contribution_line,model_hr_disa_cumul_contribution_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_disa_import_advantages,access_hr_disa_import_advantages,model_hr_disa_import_advantages,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_contract_import_salary,access_hr_contract_import_salary,model_hr_contract_import_salary,hr.group_hr_manager,1,1,1,1

access_hr_contract_generate,hr.contract.generate,model_hr_contract_generate,hr_payroll.group_hr_payroll_manager,1,1,1,1


access_hr_employee_salary_dispatched,access_hr_employee_salary_dispatched,model_hr_employee_salary_dispatched,hr.group_hr_manager,1,1,1,1
access_hr_employee_salary_dispatched_line,access_hr_employee_salary_dispatched_line,model_hr_employee_salary_dispatched_line,hr.group_hr_manager,1,1,1,1
access_hr_payroll_salary_dispatched,access_hr_payroll_salary_dispatched,model_hr_payroll_salary_dispatched,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_payslip_import_input,access_hr_payslip_import_input,model_hr_payslip_import_input,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_ci.balance_any_account_line,access_hr_payroll_ci.balance_any_account_line,model_hr_payroll_ci_balance_any_account_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_ci.allowances,access_hr_payroll_ci.allowances,model_hr_payroll_ci_allowances,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_reverse_prime,access_hr_reverse_prime,model_hr_reverse_prime,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_inverse,access_hr_payroll_inverse,model_hr_payroll_inverse,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_inverse_line,access_hr_payroll_inverse_line,model_hr_payroll_inverse_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_inverse_line,access_hr_payroll_inverse_line,model_hr_payroll_inverse_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_employee_motif_cloture,access_hr_employee_motif_cloture,model_hr_employee_motif_cloture,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_301_payroll_manager,hr.301 payroll_manager,model_hr_301,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_301_payroll_user,hr.301 payroll_user,model_hr_301,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_301_line_payroll_manager,hr.301.line payroll_manager,model_hr_301_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_301_line_payroll_user,hr.301.line payroll_user,model_hr_301_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_301_versement_payroll_manager,hr.301.versement payroll_manager,model_hr_301_versement,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_301_versement_payroll_user,hr.301.versement payroll_user,model_hr_301_versement,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_301_training_tax_manager,hr.301.training_tax payroll_manager,model_hr_301_training_tax,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_301_training_tax_user,hr.301.training_tax payroll_user,model_hr_301_training_tax,hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_contract,hr.contract,model_hr_contract,group_hr_payroll_consultant,1,0,0,0
access_hr_contract_consultant,hr.contract.consultant,model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_employee,hr.employee,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_payroll,hr.employee.payroll,model_hr_employee,hr_payroll.group_hr_payroll_manager,1,0,0,0

access_hr_employee_payroll_consultant,hr.employee.payroll.consultant,model_hr_employee,group_hr_payroll_consultant,1,0,0,0
access_hr_payroll_structure_type_consultant,access_hr_payroll_structure_type_consultant,model_hr_payroll_structure_type,group_hr_payroll_consultant,1,0,0,0
access_hr_payslip_input_consultant,access_hr_payslip_input_consultant,model_hr_payslip_input,group_hr_payroll_consultant,1,0,0,0
access_hr_payslip_worked_days_consultant,hr.payslip.worked_days.consultant,model_hr_payslip_worked_days,group_hr_payroll_consultant,1,0,0,0
access_hr_payslip_consultant,hr.payslip.consultant,model_hr_payslip,group_hr_payroll_consultant,1,0,0,0

